#	Isochrone	Z = 0.03000		Age = 	6.310e+07 yr
# log(age/yr)	M_ini   	M_act	logL/Lo	logTe	logG	Mbol 	Mu 	Mb 	Mv 	Mr 	Mi 	Mj 	Mh 	Mk 	Flum
	7.85	4.00000000	3.9982	2.4359	4.1289	4.0658	-1.320	-1.054	-0.563	-0.439	-0.393	-0.323	-0.161	-0.114	-0.073	-0.11399485
	7.85	4.03475523	4.0329	2.4526	4.1310	4.0609	-1.362	-1.091	-0.595	-0.469	-0.423	-0.353	-0.189	-0.141	-0.100	-0.11267123
	7.85	4.38916254	4.3865	2.6224	4.1493	4.0011	-1.786	-1.474	-0.926	-0.789	-0.739	-0.664	-0.486	-0.434	-0.390	-0.10056596
	7.85	4.50000000	4.4971	2.6750	4.1541	3.9783	-1.917	-1.593	-1.032	-0.893	-0.843	-0.766	-0.584	-0.531	-0.486	-0.09723650
	7.85	4.69958830	4.6961	2.7681	4.1617	3.9346	-2.150	-1.806	-1.225	-1.082	-1.030	-0.951	-0.763	-0.709	-0.662	-0.09170341
	7.85	4.94067240	4.9362	2.8815	4.1683	3.8690	-2.434	-2.075	-1.475	-1.328	-1.274	-1.194	-1.001	-0.946	-0.897	-0.08571465
	7.85	5.00000000	4.9953	2.9100	4.1691	3.8490	-2.505	-2.145	-1.543	-1.394	-1.341	-1.260	-1.066	-1.011	-0.962	-0.08434449
	7.85	5.14754057	5.1421	2.9792	4.1705	3.7978	-2.678	-2.318	-1.710	-1.560	-1.506	-1.425	-1.230	-1.175	-1.126	-0.08109733
	7.85	5.32081127	5.3144	3.0628	4.1688	3.7219	-2.887	-2.537	-1.929	-1.779	-1.726	-1.646	-1.452	-1.397	-1.348	-0.07755256
	7.85	5.46694994	5.4595	3.1354	4.1639	3.6414	-3.069	-2.739	-2.139	-1.989	-1.938	-1.860	-1.669	-1.616	-1.567	-0.07476707
	7.85	5.59082127	5.5822	3.1995	4.1558	3.5546	-3.229	-2.930	-2.344	-2.197	-2.148	-2.073	-1.888	-1.836	-1.789	-0.07253943
	7.85	5.69476652	5.6850	3.2556	4.1451	3.4637	-3.369	-3.107	-2.542	-2.399	-2.353	-2.282	-2.104	-2.056	-2.010	-0.07075770
	7.85	5.74027348	5.7300	3.2815	4.1394	3.4183	-3.434	-3.191	-2.637	-2.497	-2.453	-2.384	-2.210	-2.163	-2.118	-0.07000148
	7.85	5.78184032	5.7710	3.3069	4.1346	3.3768	-3.497	-3.271	-2.726	-2.587	-2.545	-2.477	-2.307	-2.261	-2.217	-0.06932295
	7.85	5.81153059	5.8002	3.3279	4.1333	3.3527	-3.550	-3.329	-2.786	-2.647	-2.605	-2.539	-2.369	-2.324	-2.280	-0.06884526
	7.85	5.82623339	5.8147	3.3410	4.1354	3.3492	-3.582	-3.356	-2.807	-2.668	-2.626	-2.558	-2.387	-2.341	-2.297	-0.06861082
	7.85	5.83948135	5.8277	3.3577	4.1429	3.3636	-3.624	-3.376	-2.810	-2.667	-2.623	-2.553	-2.376	-2.328	-2.283	-0.06840076
	7.85	5.84832478	5.8364	3.3827	4.1612	3.4123	-3.687	-3.382	-2.775	-2.625	-2.575	-2.499	-2.309	-2.257	-2.208	-0.06826117
	7.85	5.85081291	5.8389	3.4066	4.1775	3.4536	-3.746	-3.389	-2.748	-2.590	-2.536	-2.455	-2.253	-2.198	-2.145	-0.06822198
	7.85	5.85222387	5.8403	3.4433	4.1968	3.4943	-3.838	-3.414	-2.735	-2.569	-2.510	-2.422	-2.207	-2.147	-2.092	-0.06819978
	7.85	5.85227633	5.8403	3.4412	4.1965	3.4954	-3.833	-3.409	-2.731	-2.565	-2.506	-2.418	-2.203	-2.144	-2.088	-0.06819895
	7.85	5.85260868	5.8406	3.4004	4.1841	3.4867	-3.731	-3.349	-2.696	-2.535	-2.480	-2.396	-2.190	-2.133	-2.079	-0.06819373
	7.85	5.85296488	5.8410	3.3848	4.1638	3.4210	-3.692	-3.379	-2.767	-2.615	-2.565	-2.488	-2.296	-2.243	-2.194	-0.06818812
	7.85	5.85327387	5.8413	3.3998	4.1465	3.3369	-3.730	-3.474	-2.897	-2.752	-2.707	-2.636	-2.456	-2.408	-2.361	-0.06818326
	7.85	5.85365343	5.8417	3.4191	4.1268	3.2386	-3.778	-3.583	-3.049	-2.912	-2.873	-2.809	-2.644	-2.601	-2.558	-0.06817730
	7.85	5.85410452	5.8421	3.4327	4.1040	3.1338	-3.812	-3.680	-3.200	-3.073	-3.041	-2.985	-2.838	-2.801	-2.761	-0.06817020
	7.85	5.85460329	5.8426	3.4401	4.0786	3.0250	-3.830	-3.756	-3.343	-3.228	-3.202	-3.157	-3.031	-3.001	-2.966	-0.06816236
	7.85	5.85498285	5.8430	3.4414	4.0586	2.9435	-3.834	-3.792	-3.439	-3.335	-3.314	-3.277	-3.170	-3.146	-3.114	-0.06815640
	7.85	5.85527277	5.8432	3.4404	4.0427	2.8811	-3.831	-3.809	-3.507	-3.411	-3.394	-3.364	-3.273	-3.254	-3.225	-0.06815184
	7.85	5.85559893	5.8436	3.4378	4.0240	2.8090	-3.824	-3.820	-3.580	-3.495	-3.482	-3.460	-3.389	-3.376	-3.351	-0.06814672
	7.85	5.85590649	5.8439	3.4335	4.0049	2.7369	-3.814	-3.816	-3.645	-3.572	-3.565	-3.551	-3.502	-3.496	-3.476	-0.06814189
	7.85	5.85625029	5.8442	3.4265	3.9818	2.6515	-3.796	-3.796	-3.711	-3.655	-3.655	-3.654	-3.634	-3.637	-3.624	-0.06813649
	7.85	5.85659409	5.8445	3.4169	3.9563	2.5590	-3.772	-3.750	-3.762	-3.732	-3.744	-3.758	-3.775	-3.790	-3.785	-0.06813109
	7.85	5.85691977	5.8448	3.4052	3.9296	2.4641	-3.743	-3.664	-3.778	-3.791	-3.823	-3.859	-3.916	-3.947	-3.951	-0.06812597
	7.85	5.85726309	5.8452	3.3887	3.8974	2.3515	-3.702	-3.506	-3.724	-3.817	-3.889	-3.963	-4.077	-4.135	-4.149	-0.06812058
	7.85	5.85744381	5.8453	3.3781	3.8782	2.2855	-3.675	-3.394	-3.653	-3.807	-3.912	-4.016	-4.166	-4.247	-4.267	-0.06811774
	7.85	5.85760641	5.8455	3.3670	3.8594	2.2212	-3.648	-3.274	-3.550	-3.781	-3.926	-4.063	-4.251	-4.360	-4.383	-0.06811519
	7.85	5.85778713	5.8457	3.3532	3.8362	2.1426	-3.613	-3.112	-3.402	-3.736	-3.932	-4.115	-4.350	-4.498	-4.526	-0.06811235
	7.85	5.85794973	5.8458	3.3382	3.8126	2.0629	-3.575	-2.916	-3.229	-3.674	-3.924	-4.154	-4.443	-4.635	-4.669	-0.06810980
	7.85	5.85811234	5.8460	3.3207	3.7860	1.9742	-3.532	-2.645	-3.012	-3.586	-3.897	-4.182	-4.536	-4.784	-4.824	-0.06810725
	7.85	5.85829306	5.8461	3.2976	3.7523	1.8624	-3.474	-2.193	-2.698	-3.449	-3.839	-4.190	-4.639	-4.964	-5.009	-0.06810441
	7.85	5.85845566	5.8463	3.2711	3.7198	1.7588	-3.408	-1.613	-2.342	-3.275	-3.742	-4.153	-4.712	-5.118	-5.167	-0.06810186
	7.85	5.85861778	5.8464	3.2375	3.6926	1.6837	-3.324	-1.000	-1.985	-3.071	-3.602	-4.064	-4.732	-5.212	-5.268	-0.06809932
	7.85	5.85878038	5.8466	3.1956	3.6744	1.6530	-3.219	-0.498	-1.684	-2.869	-3.444	-3.944	-4.688	-5.223	-5.286	-0.06809677
	7.85	5.85894299	5.8467	3.1521	3.6605	1.6409	-3.110	-0.054	-1.413	-2.666	-3.280	-3.814	-4.617	-5.201	-5.271	-0.06809421
	7.85	5.85910511	5.8469	3.1372	3.6488	1.6092	-3.073	0.272	-1.236	-2.548	-3.195	-3.759	-4.611	-5.236	-5.312	-0.06809167
	7.85	5.85946608	5.8472	3.2855	3.6239	1.3611	-3.444	0.623	-1.258	-2.707	-3.434	-4.072	-5.037	-5.755	-5.849	-0.06808601
	7.85	5.85962677	5.8473	3.3500	3.6173	1.2701	-3.605	0.665	-1.311	-2.799	-3.547	-4.209	-5.211	-5.955	-6.054	-0.06808349
	7.85	5.85980701	5.8475	3.3952	3.6129	1.2072	-3.718	0.691	-1.352	-2.866	-3.628	-4.306	-5.332	-6.093	-6.196	-0.06808066
	7.85	5.86010790	5.8477	3.4444	3.6080	1.1388	-3.841	0.719	-1.396	-2.939	-3.716	-4.412	-5.464	-6.244	-6.351	-0.06807594
	7.85	5.86058903	5.8481	3.4960	3.6029	1.0668	-3.970	0.753	-1.442	-3.015	-3.809	-4.523	-5.602	-6.402	-6.513	-0.06806840
	7.85	5.86110973	5.8485	3.5452	3.5983	0.9989	-4.093	0.734	-1.477	-3.069	-3.881	-4.623	-5.735	-6.551	-6.668	-0.06806023
	7.85	5.86167097	5.8488	3.5981	3.5943	0.9301	-4.225	0.625	-1.518	-3.113	-3.943	-4.726	-5.878	-6.704	-6.830	-0.06805144
	7.85	5.86223125	5.8491	3.6500	3.5894	0.8585	-4.355	0.507	-1.539	-3.134	-3.987	-4.820	-6.021	-6.861	-6.997	-0.06804266
	7.85	5.86277151	5.8494	3.6995	3.5849	0.7911	-4.479	0.385	-1.566	-3.159	-4.033	-4.912	-6.155	-7.010	-7.154	-0.06803419
	7.85	5.86333179	5.8496	3.7339	3.5819	0.7447	-4.565	0.295	-1.588	-3.179	-4.067	-4.976	-6.248	-7.113	-7.263	-0.06802541
	7.85	5.86457157	5.8499	3.7693	3.5788	0.6969	-4.653	0.198	-1.612	-3.200	-4.102	-5.043	-6.343	-7.220	-7.375	-0.06800600
	7.85	5.86523056	5.8501	3.7846	3.5774	0.6762	-4.692	0.154	-1.622	-3.208	-4.117	-5.072	-6.384	-7.266	-7.424	-0.06799569
	7.85	5.87311077	5.8521	3.7348	3.5825	0.7466	-4.567	0.296	-1.603	-3.195	-4.080	-4.983	-6.249	-7.112	-7.260	-0.06787255
	7.85	5.87699652	5.8535	3.6876	3.5870	0.8118	-4.449	0.418	-1.581	-3.176	-4.040	-4.898	-6.120	-6.969	-7.108	-0.06781198
	7.85	5.88025618	5.8551	3.6376	3.5916	0.8805	-4.324	0.538	-1.557	-3.153	-3.996	-4.806	-5.984	-6.817	-6.948	-0.06776123
	7.85	5.88370419	5.8570	3.5797	3.5970	0.9600	-4.179	0.664	-1.532	-3.128	-3.945	-4.701	-5.825	-6.643	-6.764	-0.06770763
	7.85	5.88717270	5.8593	3.5233	3.6024	1.0380	-4.038	0.713	-1.499	-3.078	-3.874	-4.590	-5.672	-6.473	-6.585	-0.06765378
	7.85	5.89123583	5.8623	3.4682	3.6077	1.1148	-3.900	0.679	-1.449	-2.996	-3.774	-4.471	-5.524	-6.304	-6.412	-0.06759080
	7.85	5.89708328	5.8668	3.4121	3.6136	1.1947	-3.760	0.635	-1.404	-2.916	-3.675	-4.351	-5.373	-6.131	-6.233	-0.06750034
	7.85	5.90589714	5.8740	3.3667	3.6197	1.2649	-3.647	0.566	-1.388	-2.866	-3.606	-4.259	-5.249	-5.982	-6.080	-0.06736438
	7.85	5.92190123	5.8875	3.3349	3.6278	1.3304	-3.567	0.412	-1.431	-2.866	-3.580	-4.205	-5.154	-5.854	-5.946	-0.06711872
	7.85	5.96972799	5.9273	3.4078	3.6405	1.3109	-3.750	-0.091	-1.778	-3.155	-3.829	-4.417	-5.311	-5.960	-6.043	-0.06639381
	7.85	5.99037504	5.9442	3.4273	3.6412	1.2957	-3.798	-0.155	-1.835	-3.210	-3.882	-4.467	-5.358	-6.003	-6.086	-0.06608506
	7.85	6.00000000	5.9520	3.4274	3.6386	1.2858	-3.798	-0.083	-1.800	-3.188	-3.869	-4.461	-5.364	-6.019	-6.104	-0.06594199
	7.85	6.04796219	5.9908	3.4267	3.6262	1.2398	-3.797	0.261	-1.631	-3.082	-3.802	-4.431	-5.389	-6.092	-6.185	-0.06523700
	7.85	6.08114386	6.0167	3.4770	3.6140	1.1425	-3.922	0.485	-1.567	-3.083	-3.841	-4.515	-5.536	-6.289	-6.392	-0.06475691
	7.85	6.08550215	6.0199	3.5324	3.6071	1.0595	-4.061	0.560	-1.594	-3.150	-3.930	-4.629	-5.687	-6.468	-6.576	-0.06469431
	7.85	6.08591175	6.0202	3.5596	3.6041	1.0205	-4.129	0.585	-1.613	-3.187	-3.978	-4.687	-5.760	-6.553	-6.664	-0.06468843
	7.85	6.08818913	6.0216	3.6247	3.5972	0.9278	-4.292	0.568	-1.645	-3.245	-4.062	-4.815	-5.938	-6.754	-6.874	-0.06465576
	7.85	6.08900785	6.0221	3.6846	3.5915	0.8449	-4.442	0.434	-1.667	-3.267	-4.111	-4.923	-6.103	-6.936	-7.067	-0.06464403
	7.85	6.09017134	6.0226	3.7504	3.5853	0.7546	-4.606	0.271	-1.699	-3.296	-4.169	-5.043	-6.282	-7.135	-7.278	-0.06462736
	7.85	6.09146500	6.0229	3.8090	3.5796	0.6733	-4.752	0.110	-1.726	-3.318	-4.217	-5.149	-6.441	-7.314	-7.467	-0.06460883
	7.85	6.09282446	6.0230	3.8645	3.5743	0.5963	-4.891	-0.040	-1.750	-3.336	-4.263	-5.250	-6.591	-7.483	-7.646	-0.06458937
	7.85	6.09434271	6.0228	3.9290	3.5677	0.5056	-5.053	-0.099	-1.721	-3.316	-4.301	-5.368	-6.766	-7.678	-7.846	-0.06456765
	7.85	6.09543419	6.0223	3.9842	3.5624	0.4291	-5.191	-0.158	-1.705	-3.306	-4.337	-5.470	-6.916	-7.843	-8.015	-0.06455204
	7.85	6.09642172	6.0215	4.0429	3.5562	0.3455	-5.337	-0.220	-1.675	-3.280	-4.364	-5.574	-7.077	-8.022	-8.199	-0.06453792
	7.85	6.09728909	6.0204	4.0965	3.5502	0.2677	-5.471	-0.278	-1.639	-3.246	-4.380	-5.666	-7.224	-8.187	-8.368	-0.06452553
	7.85	6.09819031	6.0188	4.1535	3.5467	0.1966	-5.614	-0.315	-1.616	-3.215	-4.393	-5.742	-7.376	-8.347	-8.533	-0.06451266
	7.85	6.09851551	6.0180	4.2056	3.5409	0.1213	-5.744	-0.266	-1.467	-3.052	-4.302	-5.757	-7.523	-8.506	-8.699	-0.06450801
	7.85	6.09878397	6.0171	4.2572	3.5350	0.0462	-5.873	-0.214	-1.313	-2.884	-4.208	-5.770	-7.668	-8.664	-8.865	-0.06450418
	7.85	6.09901381	6.0161	4.3076	3.5292	-0.0273	-5.999	-0.161	-1.161	-2.719	-4.115	-5.781	-7.810	-8.818	-9.027	-0.06450090
	7.85	6.09924698	6.0148	4.3600	3.5234	-0.1032	-6.130	-0.101	-0.997	-2.544	-4.015	-5.786	-7.957	-8.976	-9.192	-0.06449757
	7.85	6.09966373	6.0124	4.3026	3.5301	-0.0191	-5.986	-0.176	-1.190	-2.750	-4.135	-5.786	-7.795	-8.801	-9.009	-0.06449162
	7.85	6.09973812	6.0120	4.3518	3.5246	-0.0902	-6.109	-0.127	-1.046	-2.594	-4.048	-5.798	-7.933	-8.951	-9.166	-0.06449056
#	Isochrone	Z = 0.03000		Age = 	7.943e+07 yr
# log(age/yr)	M_ini   	M_act	logL/Lo	logTe	logG	Mbol 	Mu 	Mb 	Mv 	Mr 	Mi 	Mj 	Mh 	Mk 	Flum
	7.90	0.15000001	0.1500	-2.5227	3.5108	5.1260	11.077	16.299	14.729	13.128	12.027	10.532	9.212	8.660	8.402	-9.59274740
	7.90	0.20000000	0.2000	-2.2578	3.5306	5.0652	10.414	15.153	13.711	12.187	11.161	9.812	8.595	8.030	7.787	-6.50542581
	7.90	0.25000000	0.2500	-2.0761	3.5408	5.0213	9.960	14.490	13.096	11.606	10.612	9.337	8.167	7.592	7.354	-4.81334753
	7.90	0.30000001	0.3000	-1.9239	3.5512	4.9898	9.580	13.917	12.560	11.099	10.138	8.941	7.813	7.224	6.992	-3.76315853
	7.90	0.34999999	0.3500	-1.7862	3.5610	4.9583	9.236	13.449	12.108	10.671	9.742	8.634	7.492	6.864	6.643	-3.05614800
	7.90	0.40000001	0.4000	-1.6522	3.5697	4.9171	8.900	13.021	11.694	10.277	9.378	8.341	7.175	6.510	6.298	-2.55202682
	7.90	0.44999999	0.4500	-1.5266	3.5790	4.8799	8.587	12.599	11.281	9.886	9.015	8.052	6.883	6.185	5.988	-2.17685426
	7.90	0.50000000	0.5000	-1.4062	3.5893	4.8464	8.285	12.142	10.821	9.451	8.608	7.736	6.615	5.891	5.723	-1.88823797
	7.90	0.55000001	0.5500	-1.2829	3.6003	4.8085	7.977	11.660	10.330	8.988	8.176	7.405	6.345	5.592	5.455	-1.66026185
	7.90	0.60000002	0.6000	-1.1652	3.6140	4.7834	7.683	11.198	9.876	8.572	7.783	7.070	6.085	5.342	5.227	-1.47625717
	7.90	0.69999999	0.7000	-0.9121	3.6402	4.7020	7.050	10.166	8.923	7.713	6.985	6.372	5.518	4.819	4.736	-1.19890256
	7.90	0.80000001	0.8000	-0.6595	3.6699	4.6261	6.419	8.950	7.932	6.851	6.220	5.695	4.965	4.360	4.297	-1.00113983
	7.90	0.89999998	0.9000	-0.4176	3.7043	4.5730	5.814	7.689	6.983	6.042	5.522	5.075	4.468	3.978	3.929	-0.85396262
	7.90	1.00000000	1.0000	-0.1890	3.7357	4.5157	5.243	6.607	6.163	5.349	4.909	4.520	4.016	3.615	3.575	-0.74074074
	7.90	1.09241164	1.0924	-0.0022	3.7585	4.4587	4.776	5.818	5.538	4.819	4.430	4.079	3.646	3.302	3.268	-0.65742271
	7.90	1.10000002	1.1000	0.0126	3.7603	4.4541	4.739	5.758	5.489	4.778	4.392	4.045	3.617	3.278	3.244	-0.65130752
	7.90	1.20000005	1.2000	0.2026	3.7816	4.3868	4.263	5.036	4.883	4.262	3.919	3.607	3.239	2.948	2.919	-0.57912395
	7.90	1.28043127	1.2804	0.3482	3.7989	4.3388	3.900	4.507	4.423	3.873	3.564	3.281	2.959	2.704	2.679	-0.53056093
	7.90	1.29999995	1.3000	0.3806	3.8025	4.3275	3.818	4.398	4.323	3.787	3.486	3.210	2.896	2.649	2.625	-0.51980772
	7.90	1.39999998	1.4000	0.5302	3.8207	4.2826	3.444	3.902	3.862	3.396	3.129	2.884	2.614	2.404	2.383	-0.47031994
	7.90	1.50000000	1.4999	0.6642	3.8386	4.2503	3.110	3.480	3.452	3.047	2.816	2.603	2.374	2.198	2.179	-0.42849231
	7.90	1.60000002	1.5999	0.7874	3.8585	4.2347	2.801	3.101	3.069	2.728	2.535	2.360	2.174	2.035	2.019	-0.39273920
	7.90	1.70000005	1.6999	0.9011	3.8802	4.2341	2.517	2.765	2.716	2.438	2.288	2.154	2.012	1.912	1.897	-0.36187632
	7.90	1.73771143	1.7376	0.9414	3.8882	4.2353	2.417	2.651	2.594	2.339	2.204	2.085	1.958	1.871	1.856	-0.35131476
	7.90	1.79999995	1.7999	1.0064	3.9009	4.2366	2.254	2.468	2.397	2.180	2.069	1.975	1.871	1.804	1.790	-0.33500274
	7.90	1.89999998	1.8999	1.1063	3.9195	4.2345	2.004	2.193	2.112	1.951	1.875	1.812	1.739	1.695	1.683	-0.31142170
	7.90	2.00000000	1.9998	1.1976	3.9364	4.2330	1.776	1.944	1.871	1.757	1.707	1.667	1.620	1.593	1.583	-0.29058670
	7.90	2.09999990	2.0998	1.2825	3.9521	4.2322	1.564	1.714	1.659	1.585	1.557	1.536	1.512	1.499	1.492	-0.27206346
	7.90	2.20000005	2.1998	1.3676	3.9667	4.2254	1.351	1.491	1.468	1.424	1.410	1.404	1.399	1.394	1.390	-0.25550276
	7.90	2.29999995	2.2997	1.4473	3.9799	4.2181	1.152	1.285	1.294	1.277	1.274	1.280	1.291	1.294	1.293	-0.24062108
	7.90	2.50000000	2.4996	1.5936	4.0043	4.2056	0.786	0.918	0.998	1.020	1.033	1.055	1.094	1.107	1.115	-0.21500434
	7.90	2.74797535	2.7475	1.7589	4.0306	4.1864	0.373	0.513	0.679	0.734	0.757	0.793	0.861	0.884	0.899	-0.18923389
	7.90	3.00000000	2.9993	1.9161	4.0543	4.1619	-0.020	0.134	0.383	0.460	0.490	0.536	0.629	0.659	0.681	-0.16809413
	7.90	3.36644983	3.3654	2.1238	4.0837	4.1219	-0.540	-0.356	-0.005	0.094	0.130	0.186	0.309	0.346	0.376	-0.14387450
	7.90	3.50000000	3.4987	2.1952	4.0934	4.1064	-0.718	-0.521	-0.138	-0.033	0.005	0.064	0.196	0.236	0.269	-0.13651311
	7.90	3.82703114	3.8253	2.3621	4.1155	4.0665	-1.135	-0.899	-0.447	-0.330	-0.287	-0.221	-0.070	-0.025	0.012	-0.12100478
	7.90	4.00000000	3.9979	2.4501	4.1254	4.0372	-1.355	-1.101	-0.618	-0.495	-0.450	-0.381	-0.222	-0.175	-0.136	-0.11399485
	7.90	4.18947363	4.1870	2.5441	4.1353	4.0029	-1.590	-1.313	-0.803	-0.674	-0.627	-0.556	-0.388	-0.340	-0.298	-0.10709050
	7.90	4.46122169	4.4579	2.6780	4.1466	3.9416	-1.925	-1.624	-1.080	-0.944	-0.895	-0.821	-0.644	-0.594	-0.549	-0.09837927
	7.90	4.50000000	4.4966	2.6972	4.1479	3.9315	-1.973	-1.669	-1.122	-0.985	-0.935	-0.861	-0.683	-0.632	-0.588	-0.09723650
	7.90	4.70939827	4.7052	2.7998	4.1537	3.8716	-2.230	-1.914	-1.349	-1.208	-1.158	-1.082	-0.900	-0.848	-0.802	-0.09144562
	7.90	4.90039825	4.8953	2.8953	4.1560	3.8025	-2.468	-2.151	-1.577	-1.434	-1.384	-1.307	-1.123	-1.071	-1.024	-0.08666702
	7.90	5.00000000	4.9943	2.9465	4.1552	3.7568	-2.596	-2.285	-1.710	-1.567	-1.517	-1.441	-1.257	-1.205	-1.159	-0.08434449
	7.90	5.06359673	5.0575	2.9785	4.1545	3.7273	-2.676	-2.369	-1.795	-1.651	-1.602	-1.526	-1.343	-1.291	-1.245	-0.08291754
	7.90	5.20267105	5.1956	3.0502	4.1495	3.6476	-2.855	-2.568	-2.002	-1.860	-1.812	-1.738	-1.558	-1.507	-1.461	-0.07993935
	7.90	5.32055426	5.3124	3.1132	4.1415	3.5622	-3.013	-2.753	-2.203	-2.063	-2.018	-1.947	-1.772	-1.724	-1.679	-0.07755762
	7.90	5.41947460	5.4103	3.1681	4.1311	3.4734	-3.150	-2.926	-2.397	-2.260	-2.218	-2.151	-1.984	-1.939	-1.895	-0.07565263
	7.90	5.46278191	5.4530	3.1935	4.1255	3.4292	-3.214	-3.008	-2.490	-2.355	-2.315	-2.250	-2.087	-2.043	-2.001	-0.07484409
	7.90	5.50233936	5.4921	3.2184	4.1209	3.3889	-3.276	-3.084	-2.576	-2.443	-2.404	-2.341	-2.182	-2.139	-2.098	-0.07411861
	7.90	5.53059435	5.5199	3.2392	4.1198	3.3659	-3.328	-3.140	-2.634	-2.501	-2.463	-2.400	-2.242	-2.200	-2.158	-0.07360788
	7.90	5.54472208	5.5338	3.2523	4.1220	3.3626	-3.361	-3.168	-2.655	-2.522	-2.483	-2.420	-2.259	-2.217	-2.175	-0.07335480
	7.90	5.55745173	5.5464	3.2694	4.1296	3.3772	-3.403	-3.190	-2.658	-2.522	-2.480	-2.415	-2.248	-2.204	-2.160	-0.07312806
	7.90	5.56594849	5.5547	3.2951	4.1480	3.4256	-3.468	-3.202	-2.627	-2.482	-2.435	-2.364	-2.183	-2.134	-2.088	-0.07297739
	7.90	5.56833935	5.5571	3.3196	4.1643	3.4664	-3.529	-3.211	-2.601	-2.449	-2.398	-2.321	-2.129	-2.076	-2.027	-0.07293509
	7.90	5.56969500	5.5584	3.3565	4.1835	3.5063	-3.621	-3.240	-2.590	-2.429	-2.374	-2.290	-2.085	-2.028	-1.975	-0.07291113
	7.90	5.56975889	5.5585	3.3537	4.1831	3.5076	-3.614	-3.234	-2.585	-2.424	-2.369	-2.285	-2.080	-2.023	-1.970	-0.07291000
	7.90	5.57007885	5.5588	3.3119	4.1703	3.4984	-3.510	-3.171	-2.549	-2.394	-2.342	-2.263	-2.066	-2.012	-1.962	-0.07290435
	7.90	5.57042170	5.5591	3.2972	4.1505	3.4336	-3.473	-3.199	-2.619	-2.473	-2.426	-2.354	-2.171	-2.122	-2.075	-0.07289829
	7.90	5.57071924	5.5594	3.3129	4.1339	3.3519	-3.512	-3.289	-2.745	-2.606	-2.564	-2.497	-2.327	-2.282	-2.238	-0.07289303
	7.90	5.57108498	5.5598	3.3321	4.1154	3.2585	-3.560	-3.391	-2.889	-2.758	-2.722	-2.662	-2.506	-2.465	-2.424	-0.07288657
	7.90	5.57151937	5.5602	3.3454	4.0943	3.1607	-3.594	-3.480	-3.029	-2.908	-2.877	-2.825	-2.687	-2.651	-2.614	-0.07287890
	7.90	5.57199907	5.5607	3.3526	4.0708	3.0598	-3.611	-3.545	-3.161	-3.050	-3.026	-2.983	-2.865	-2.836	-2.803	-0.07287043
	7.90	5.57236481	5.5610	3.3541	4.0527	2.9857	-3.615	-3.576	-3.249	-3.147	-3.127	-3.091	-2.991	-2.967	-2.937	-0.07286397
	7.90	5.57267141	5.5613	3.3533	4.0370	2.9239	-3.613	-3.590	-3.314	-3.221	-3.205	-3.176	-3.092	-3.074	-3.047	-0.07285856
	7.90	5.57301664	5.5617	3.3508	4.0190	2.8543	-3.607	-3.598	-3.383	-3.301	-3.289	-3.268	-3.204	-3.192	-3.169	-0.07285247
	7.90	5.57334232	5.5620	3.3465	4.0001	2.7834	-3.596	-3.594	-3.447	-3.377	-3.370	-3.358	-3.315	-3.310	-3.292	-0.07284672
	7.90	5.57370663	5.5623	3.3396	3.9779	2.7015	-3.579	-3.571	-3.506	-3.454	-3.455	-3.456	-3.442	-3.446	-3.435	-0.07284029
	7.90	5.57407045	5.5627	3.3300	3.9534	2.6128	-3.555	-3.523	-3.551	-3.526	-3.540	-3.556	-3.577	-3.593	-3.590	-0.07283388
	7.90	5.57441521	5.5630	3.3180	3.9272	2.5199	-3.525	-3.434	-3.561	-3.581	-3.615	-3.653	-3.715	-3.747	-3.753	-0.07282779
	7.90	5.57477856	5.5633	3.3014	3.8959	2.4114	-3.483	-3.277	-3.498	-3.599	-3.676	-3.752	-3.869	-3.929	-3.944	-0.07282139
	7.90	5.57496977	5.5635	3.2908	3.8776	2.3488	-3.457	-3.170	-3.429	-3.588	-3.696	-3.801	-3.953	-4.035	-4.055	-0.07281801
	7.90	5.57514191	5.5637	3.2795	3.8591	2.2861	-3.429	-3.053	-3.325	-3.562	-3.708	-3.847	-4.035	-4.145	-4.169	-0.07281498
	7.90	5.57533360	5.5639	3.2657	3.8370	2.2118	-3.394	-2.900	-3.183	-3.517	-3.712	-3.894	-4.128	-4.275	-4.303	-0.07281160
	7.90	5.57550573	5.5640	3.2504	3.8140	2.1350	-3.356	-2.712	-3.014	-3.455	-3.702	-3.931	-4.217	-4.407	-4.440	-0.07280856
	7.90	5.57567739	5.5642	3.2327	3.7882	2.0496	-3.312	-2.452	-2.805	-3.369	-3.675	-3.956	-4.305	-4.549	-4.588	-0.07280554
	7.90	5.57586861	5.5644	3.2101	3.7565	1.9452	-3.255	-2.036	-2.512	-3.240	-3.620	-3.964	-4.400	-4.717	-4.761	-0.07280217
	7.90	5.57604074	5.5645	3.1839	3.7250	1.8457	-3.190	-1.504	-2.176	-3.078	-3.532	-3.933	-4.473	-4.866	-4.914	-0.07279913
	7.90	5.57621288	5.5647	3.1511	3.6984	1.7719	-3.108	-0.922	-1.833	-2.884	-3.401	-3.852	-4.495	-4.959	-5.013	-0.07279610
	7.90	5.57638454	5.5649	3.1105	3.6807	1.7416	-3.006	-0.439	-1.544	-2.690	-3.249	-3.736	-4.453	-4.971	-5.031	-0.07279308
